EKI liik	EKI nimi	EKI kood	EKI väärtus	EKI keel	LEX nimi	LEX kood	LEX väärtus	LEX keel	LEX väärtuse liik
keelenditüüp	keelenditüüp	lühend	lühend	et	lexeme_type	lühend	lühend	est	descrip
keelenditüüp	keelenditüüp	sünonüüm	sünonüüm	et	lexeme_type	sünonüüm	sünonüüm	est	descrip
keelenditüüp	keelenditüüp	variant	variant	et	lexeme_type	variant	variant	est	descrip
keelenditüüp	keelenditüüp	väldi	väldi	et	lexeme_type	väldi	väldi	est	descrip
keelenditüüp	keelenditüüp	endine	endine	et	lexeme_type	endine	endine	est	descrip
keelenditüüp	keelenditüüp	lühend ja sünonüüm	lühend ja sünonüüm	et	lexeme_type	lühend ja sünonüüm	lühend ja sünonüüm	est	descrip
Entry Class	Entry Class	määramata	määramata	et	entry_class	määramata	-	-	-
Entry Class	Entry Class	töös	töös	et	entry_class	töös	-	-	-
Entry Class	Entry Class	avalik	avalik	et	entry_class	avalik	-	-	-
Staatus	Staatus	komisjoni kinnitatud	komisjoni kinnitatud	et	meaning_state	komisjoni kinnitatud	-	-	-
Staatus	Staatus	komisjonis arutlusel	komisjonis arutlusel	et	meaning_state	komisjonis arutlusel	-	-	-
Staatus	Staatus	terminiprobleem	terminiprobleem	et	meaning_state	terminiprobleem	-	-	-
Mõistetüüp	Mõistetüüp	termin	termin	et	meaning_type	termin	-	-	-
Mõistetüüp	Mõistetüüp	tõlkeprobleem	tõlkeprobleem	et	meaning_type	tõlkeprobleem	-	-	-
Mõistetüüp	Mõistetüüp	ametinimetus	ametinimetus	et	meaning_type	ametinimetus	-	-	-
Mõistetüüp	Mõistetüüp	organisatsioon, asutus	organisatsioon, asutus	et	meaning_type	organisatsioon, asutus	-	-	-
Mõistetüüp	Mõistetüüp	õigusakti pealkiri	õigusakti pealkiri	et	meaning_type	õigusakti pealkiri	-	-	-
Mõistetüüp	Mõistetüüp	dokumendi pealkiri	dokumendi pealkiri	et	meaning_type	dokumendi pealkiri	-	-	-
-	-	-	-	-	lex_rel_type	comp	liitsõna	est	full
-	-	-	-	-	lex_rel_type	ant	antonüüm	est	full
-	-	-	-	-	lex_rel_type	head	põhisõna	est	full
-	-	-	-	-	lex_rel_type	vor	vormel	est	full
-	-	-	-	-	lex_rel_type	yvr	üksikvorm	est	full
-	-	-	-	-	lex_rel_type	pyh	ühend	est	full
-	-	-	-	-	lex_rel_type	yhvt	ühendviide	est	full
-	-	-	-	-	form_rel_type	mvt	viitemärksõna	est	full
-	-	-	-	-	word_rel_type	komp	keskvõrre	est	full
-	-	-	-	-	word_rel_type	superl	ülivõrre	est	full
